timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], temperature.gpu, power.draw [W]
2025/07/17 14:36:23.411, 0 %, 0 %, 3701 MiB, 46068 MiB, 60, 97.31 W
2025/07/17 14:36:23.411, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.87 W
2025/07/17 14:36:23.412, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.53 W
2025/07/17 14:36:24.412, 63 %, 12 %, 3701 MiB, 46068 MiB, 61, 104.26 W
2025/07/17 14:36:24.413, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.85 W
2025/07/17 14:36:24.413, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.53 W
2025/07/17 14:36:25.413, 0 %, 0 %, 3701 MiB, 46068 MiB, 60, 129.14 W
2025/07/17 14:36:25.413, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:36:25.413, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:26.413, 64 %, 14 %, 3701 MiB, 46068 MiB, 61, 113.43 W
2025/07/17 14:36:26.413, 0 %, 0 %, 3 MiB, 46068 MiB, 35, 48.23 W
2025/07/17 14:36:26.413, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.58 W
2025/07/17 14:36:27.413, 20 %, 5 %, 3701 MiB, 46068 MiB, 61, 110.60 W
2025/07/17 14:36:27.413, 0 %, 0 %, 3 MiB, 46068 MiB, 35, 64.77 W
2025/07/17 14:36:27.413, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.58 W
2025/07/17 14:36:28.413, 11 %, 2 %, 3701 MiB, 46068 MiB, 60, 111.27 W
2025/07/17 14:36:28.413, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 48.60 W
2025/07/17 14:36:28.413, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.49 W
2025/07/17 14:36:29.413, 0 %, 0 %, 3701 MiB, 46068 MiB, 60, 110.33 W
2025/07/17 14:36:29.414, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 32.07 W
2025/07/17 14:36:29.414, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:30.414, 13 %, 2 %, 3701 MiB, 46068 MiB, 60, 113.36 W
2025/07/17 14:36:30.414, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:30.414, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:31.414, 0 %, 0 %, 3701 MiB, 46068 MiB, 60, 112.44 W
2025/07/17 14:36:31.414, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.93 W
2025/07/17 14:36:31.414, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.36 W
2025/07/17 14:36:32.414, 0 %, 0 %, 3685 MiB, 46068 MiB, 60, 112.54 W
2025/07/17 14:36:32.414, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.91 W
2025/07/17 14:36:32.414, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.24 W
2025/07/17 14:36:33.414, 19 %, 4 %, 3685 MiB, 46068 MiB, 61, 113.98 W
2025/07/17 14:36:33.414, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:36:33.414, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.38 W
2025/07/17 14:36:34.415, 70 %, 13 %, 3685 MiB, 46068 MiB, 61, 110.83 W
2025/07/17 14:36:34.415, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:34.415, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:35.415, 87 %, 17 %, 3685 MiB, 46068 MiB, 62, 123.13 W
2025/07/17 14:36:35.415, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:35.415, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:36.415, 0 %, 0 %, 3685 MiB, 46068 MiB, 61, 131.76 W
2025/07/17 14:36:36.415, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.93 W
2025/07/17 14:36:36.415, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:37.415, 21 %, 4 %, 3685 MiB, 46068 MiB, 61, 110.14 W
2025/07/17 14:36:37.415, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.92 W
2025/07/17 14:36:37.415, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.48 W
2025/07/17 14:36:38.415, 15 %, 3 %, 3685 MiB, 46068 MiB, 61, 100.10 W
2025/07/17 14:36:38.415, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:36:38.415, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.49 W
2025/07/17 14:36:39.416, 73 %, 15 %, 3685 MiB, 46068 MiB, 61, 115.71 W
2025/07/17 14:36:39.416, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:39.416, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:40.416, 86 %, 17 %, 3677 MiB, 46068 MiB, 62, 139.28 W
2025/07/17 14:36:40.416, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:40.416, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.67 W
2025/07/17 14:36:41.416, 45 %, 9 %, 3677 MiB, 46068 MiB, 61, 116.88 W
2025/07/17 14:36:41.416, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:36:41.416, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.66 W
2025/07/17 14:36:42.416, 0 %, 0 %, 3669 MiB, 46068 MiB, 61, 106.40 W
2025/07/17 14:36:42.417, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:36:42.417, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:36:43.417, 10 %, 2 %, 3669 MiB, 46068 MiB, 61, 101.06 W
2025/07/17 14:36:43.417, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:43.417, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:44.417, 4 %, 1 %, 3669 MiB, 46068 MiB, 61, 106.15 W
2025/07/17 14:36:44.417, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:44.417, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:45.417, 6 %, 1 %, 3669 MiB, 46068 MiB, 61, 101.26 W
2025/07/17 14:36:45.417, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:45.417, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:46.417, 12 %, 3 %, 3669 MiB, 46068 MiB, 61, 104.54 W
2025/07/17 14:36:46.417, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:46.417, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:47.417, 11 %, 2 %, 3797 MiB, 46068 MiB, 61, 106.07 W
2025/07/17 14:36:47.418, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 32.06 W
2025/07/17 14:36:47.418, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:48.418, 17 %, 3 %, 3773 MiB, 46068 MiB, 61, 112.38 W
2025/07/17 14:36:48.418, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 32.06 W
2025/07/17 14:36:48.418, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.62 W
2025/07/17 14:36:49.418, 0 %, 0 %, 3773 MiB, 46068 MiB, 61, 105.50 W
2025/07/17 14:36:49.418, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:49.418, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.62 W
2025/07/17 14:36:50.418, 1 %, 0 %, 3773 MiB, 46068 MiB, 61, 108.51 W
2025/07/17 14:36:50.418, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:50.418, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:51.418, 0 %, 0 %, 3769 MiB, 46068 MiB, 61, 103.39 W
2025/07/17 14:36:51.418, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:51.418, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:52.418, 29 %, 6 %, 3769 MiB, 46068 MiB, 61, 104.96 W
2025/07/17 14:36:52.419, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:36:52.419, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:53.419, 9 %, 2 %, 3765 MiB, 46068 MiB, 61, 105.96 W
2025/07/17 14:36:53.419, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:36:53.419, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:54.419, 18 %, 3 %, 3765 MiB, 46068 MiB, 61, 108.33 W
2025/07/17 14:36:54.419, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:54.419, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:55.419, 0 %, 0 %, 3757 MiB, 46068 MiB, 61, 108.59 W
2025/07/17 14:36:55.419, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:55.419, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:56.419, 0 %, 0 %, 3757 MiB, 46068 MiB, 61, 101.79 W
2025/07/17 14:36:56.419, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:56.419, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:36:57.419, 15 %, 3 %, 3757 MiB, 46068 MiB, 61, 109.29 W
2025/07/17 14:36:57.420, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:57.420, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.68 W
2025/07/17 14:36:58.420, 8 %, 1 %, 3753 MiB, 46068 MiB, 61, 113.47 W
2025/07/17 14:36:58.420, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:36:58.420, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.55 W
2025/07/17 14:36:59.420, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 99.84 W
2025/07/17 14:36:59.420, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.84 W
2025/07/17 14:36:59.420, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.39 W
2025/07/17 14:37:00.420, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.26 W
2025/07/17 14:37:00.420, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.85 W
2025/07/17 14:37:00.420, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.71 W
2025/07/17 14:37:01.420, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.29 W
2025/07/17 14:37:01.420, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.84 W
2025/07/17 14:37:01.420, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.69 W
2025/07/17 14:37:02.420, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.26 W
2025/07/17 14:37:02.421, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:02.421, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:03.421, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.09 W
2025/07/17 14:37:03.421, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:03.421, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:04.421, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.06 W
2025/07/17 14:37:04.421, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:04.421, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:05.421, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.07 W
2025/07/17 14:37:05.421, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:37:05.421, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:37:06.421, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.98 W
2025/07/17 14:37:06.421, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:37:06.421, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.49 W
2025/07/17 14:37:07.422, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.98 W
2025/07/17 14:37:07.422, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:37:07.422, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.49 W
2025/07/17 14:37:08.422, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.07 W
2025/07/17 14:37:08.422, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:37:08.422, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:37:09.422, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.07 W
2025/07/17 14:37:09.422, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:37:09.422, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.50 W
2025/07/17 14:37:10.422, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.04 W
2025/07/17 14:37:10.422, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.80 W
2025/07/17 14:37:10.422, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.48 W
2025/07/17 14:37:11.422, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.04 W
2025/07/17 14:37:11.423, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.80 W
2025/07/17 14:37:11.423, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.53 W
2025/07/17 14:37:12.423, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.20 W
2025/07/17 14:37:12.423, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:37:12.423, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.54 W
2025/07/17 14:37:13.423, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.23 W
2025/07/17 14:37:13.423, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:37:13.423, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.61 W
2025/07/17 14:37:14.423, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.23 W
2025/07/17 14:37:14.423, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.80 W
2025/07/17 14:37:14.423, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.60 W
2025/07/17 14:37:15.423, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.19 W
2025/07/17 14:37:15.424, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.79 W
2025/07/17 14:37:15.424, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.47 W
2025/07/17 14:37:16.424, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.11 W
2025/07/17 14:37:16.424, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 32.04 W
2025/07/17 14:37:16.424, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.49 W
2025/07/17 14:37:17.424, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.26 W
2025/07/17 14:37:17.424, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 32.06 W
2025/07/17 14:37:17.424, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:18.424, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.21 W
2025/07/17 14:37:18.424, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:18.424, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:19.424, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.97 W
2025/07/17 14:37:19.424, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:19.424, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:20.424, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.89 W
2025/07/17 14:37:20.425, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:20.425, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.39 W
2025/07/17 14:37:21.425, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.01 W
2025/07/17 14:37:21.425, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:21.425, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.39 W
2025/07/17 14:37:22.426, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.26 W
2025/07/17 14:37:22.426, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:22.426, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:23.426, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.23 W
2025/07/17 14:37:23.426, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:37:23.426, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:24.426, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.95 W
2025/07/17 14:37:24.426, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.81 W
2025/07/17 14:37:24.426, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.61 W
2025/07/17 14:37:25.426, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.99 W
2025/07/17 14:37:25.426, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.82 W
2025/07/17 14:37:25.426, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.61 W
2025/07/17 14:37:26.427, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.14 W
2025/07/17 14:37:26.427, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:26.427, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:27.427, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.10 W
2025/07/17 14:37:27.427, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:27.427, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:28.427, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.11 W
2025/07/17 14:37:28.427, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:28.427, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:29.427, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.01 W
2025/07/17 14:37:29.427, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:29.427, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:30.428, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.89 W
2025/07/17 14:37:30.428, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:30.428, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:31.428, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.98 W
2025/07/17 14:37:31.428, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:31.428, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.63 W
2025/07/17 14:37:32.428, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.23 W
2025/07/17 14:37:32.428, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:32.428, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.63 W
2025/07/17 14:37:33.428, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.23 W
2025/07/17 14:37:33.428, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:33.428, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.63 W
2025/07/17 14:37:34.428, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 97.98 W
2025/07/17 14:37:34.429, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:34.429, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.63 W
2025/07/17 14:37:35.429, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.01 W
2025/07/17 14:37:35.429, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:35.429, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:36.429, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.14 W
2025/07/17 14:37:36.429, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:36.429, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.51 W
2025/07/17 14:37:37.429, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.01 W
2025/07/17 14:37:37.429, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:37.429, 0 %, 0 %, 3 MiB, 46068 MiB, 37, 32.63 W
2025/07/17 14:37:38.429, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.14 W
2025/07/17 14:37:38.429, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.83 W
2025/07/17 14:37:38.429, 0 %, 0 %, 3 MiB, 46068 MiB, 38, 32.63 W
2025/07/17 14:37:39.430, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.29 W
2025/07/17 14:37:39.430, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.84 W
2025/07/17 14:37:39.430, 0 %, 0 %, 3 MiB, 46068 MiB, 38, 32.52 W
2025/07/17 14:37:40.430, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.08 W
2025/07/17 14:37:40.430, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.85 W
2025/07/17 14:37:40.430, 0 %, 0 %, 3 MiB, 46068 MiB, 38, 32.53 W
2025/07/17 14:37:41.430, 0 %, 0 %, 3753 MiB, 46068 MiB, 61, 98.08 W
2025/07/17 14:37:41.430, 0 %, 0 %, 3 MiB, 46068 MiB, 34, 31.85 W
2025/07/17 14:37:41.430, 0 %, 0 %, 3 MiB, 46068 MiB, 38, 32.65 W
